State,Participation,Total Score,Year,Test
Alabama,1.0,19.2,2017,ACT
Alaska,0.65,19.8,2017,ACT
Arizona,0.62,19.7,2017,ACT
Arkansas,1.0,19.4,2017,ACT
California,0.31,22.8,2017,ACT
Colorado,1.0,20.8,2017,ACT
Connecticut,0.31,25.2,2017,ACT
Delaware,0.18,24.1,2017,ACT
District of Columbia,0.32,24.2,2017,ACT
Florida,0.73,19.8,2017,ACT
Georgia,0.55,21.4,2017,ACT
Hawaii,0.9,19.0,2017,ACT
Idaho,0.38,22.3,2017,ACT
Illinois,0.93,21.4,2017,ACT
Indiana,0.35,22.6,2017,ACT
Iowa,0.67,21.9,2017,ACT
Kansas,0.73,21.7,2017,ACT
Kentucky,1.0,20.0,2017,ACT
Louisiana,1.0,19.5,2017,ACT
Maine,0.08,24.3,2017,ACT
Maryland,0.28,23.6,2017,ACT
Massachusetts,0.29,25.4,2017,ACT
Michigan,0.29,24.1,2017,ACT
Minnesota,1.0,21.5,2017,ACT
Mississippi,1.0,18.6,2017,ACT
Missouri,1.0,20.4,2017,ACT
Montana,1.0,20.3,2017,ACT
Nebraska,0.84,21.4,2017,ACT
Nevada,1.0,17.8,2017,ACT
New Hampshire,0.18,25.5,2017,ACT
New Jersey,0.34,23.9,2017,ACT
New Mexico,0.66,19.7,2017,ACT
New York,0.31,24.2,2017,ACT
North Carolina,1.0,19.1,2017,ACT
North Dakota,0.98,20.3,2017,ACT
Ohio,0.75,22.0,2017,ACT
Oklahoma,1.0,19.4,2017,ACT
Oregon,0.4,21.8,2017,ACT
Pennsylvania,0.23,23.7,2017,ACT
Rhode Island,0.21,24.0,2017,ACT
South Carolina,1.0,18.7,2017,ACT
South Dakota,0.8,21.8,2017,ACT
Tennessee,1.0,19.8,2017,ACT
Texas,0.45,20.7,2017,ACT
Utah,1.0,20.3,2017,ACT
Vermont,0.29,23.6,2017,ACT
Virginia,0.29,23.8,2017,ACT
Washington,0.29,21.9,2017,ACT
West Virginia,0.69,20.4,2017,ACT
Wisconsin,1.0,20.5,2017,ACT
Wyoming,1.0,20.2,2017,ACT
Alabama,1.0,19.1,2018,ACT
Alaska,0.33,20.8,2018,ACT
Arizona,0.66,19.2,2018,ACT
Arkansas,1.0,19.4,2018,ACT
California,0.27,22.7,2018,ACT
Colorado,0.3,23.9,2018,ACT
Connecticut,0.26,25.6,2018,ACT
Delaware,0.17,23.8,2018,ACT
District of Columbia,0.32,23.6,2018,ACT
Florida,0.66,19.9,2018,ACT
Georgia,0.53,21.4,2018,ACT
Hawaii,0.89,18.9,2018,ACT
Idaho,0.36,22.3,2018,ACT
Illinois,0.43,23.9,2018,ACT
Indiana,0.32,22.5,2018,ACT
Iowa,0.68,21.8,2018,ACT
Kansas,0.71,21.6,2018,ACT
Kentucky,1.0,20.2,2018,ACT
Louisiana,1.0,19.2,2018,ACT
Maine,0.07,24.0,2018,ACT
Maryland,0.31,22.5,2018,ACT
Massachusetts,0.25,25.5,2018,ACT
Michigan,0.22,24.2,2018,ACT
Minnesota,0.99,21.3,2018,ACT
Mississippi,1.0,18.6,2018,ACT
Missouri,1.0,20.0,2018,ACT
Montana,1.0,20.0,2018,ACT
Nebraska,1.0,20.1,2018,ACT
Nevada,1.0,17.7,2018,ACT
New Hampshire,0.16,25.1,2018,ACT
New Jersey,0.31,23.7,2018,ACT
New Mexico,0.67,19.4,2018,ACT
New York,0.27,24.5,2018,ACT
North Carolina,1.0,19.1,2018,ACT
North Dakota,0.98,20.3,2018,ACT
Ohio,1.0,20.3,2018,ACT
Oklahoma,1.0,19.3,2018,ACT
Oregon,0.42,21.3,2018,ACT
Pennsylvania,0.2,23.5,2018,ACT
Rhode Island,0.15,24.2,2018,ACT
South Carolina,1.0,18.3,2018,ACT
South Dakota,0.77,21.9,2018,ACT
Tennessee,1.0,19.6,2018,ACT
Texas,0.45,20.7,2018,ACT
Utah,1.0,20.4,2018,ACT
Vermont,0.24,24.1,2018,ACT
Virginia,0.24,23.9,2018,ACT
Washington,0.24,22.2,2018,ACT
West Virginia,0.65,20.3,2018,ACT
Wisconsin,1.0,20.5,2018,ACT
Wyoming,1.0,20.0,2018,ACT
Alabama,1.0,18.9,2019,ACT
Alaska,0.38,20.1,2019,ACT
Arizona,0.73,19.0,2019,ACT
Arkansas,1.0,19.3,2019,ACT
California,0.23,22.6,2019,ACT
Colorado,0.27,23.8,2019,ACT
Connecticut,0.22,25.5,2019,ACT
Delaware,0.13,24.1,2019,ACT
District of Columbia,0.32,23.5,2019,ACT
Florida,0.54,20.1,2019,ACT
Georgia,0.49,21.4,2019,ACT
Hawaii,0.8,19.0,2019,ACT
Idaho,0.31,22.5,2019,ACT
Illinois,0.35,24.3,2019,ACT
Indiana,0.29,22.5,2019,ACT
Iowa,0.66,21.6,2019,ACT
Kansas,0.72,21.2,2019,ACT
Kentucky,1.0,19.8,2019,ACT
Louisiana,1.0,18.8,2019,ACT
Maine,0.06,24.3,2019,ACT
Maryland,0.28,22.3,2019,ACT
Massachusetts,0.21,25.5,2019,ACT
Michigan,0.19,24.4,2019,ACT
Minnesota,0.95,21.4,2019,ACT
Mississippi,1.0,18.4,2019,ACT
Missouri,0.82,20.8,2019,ACT
Montana,1.0,19.8,2019,ACT
Nebraska,1.0,20.0,2019,ACT
Nevada,1.0,17.9,2019,ACT
New Hampshire,0.14,25.0,2019,ACT
New Jersey,0.25,24.2,2019,ACT
New Mexico,0.63,19.3,2019,ACT
New York,0.22,24.5,2019,ACT
North Carolina,1.0,19.0,2019,ACT
North Dakota,0.96,19.9,2019,ACT
Ohio,1.0,20.0,2019,ACT
Oklahoma,1.0,18.9,2019,ACT
Oregon,0.42,21.1,2019,ACT
Pennsylvania,0.17,23.6,2019,ACT
Rhode Island,0.12,24.7,2019,ACT
South Carolina,0.78,18.8,2019,ACT
South Dakota,0.75,21.6,2019,ACT
Tennessee,1.0,19.4,2019,ACT
Texas,0.39,20.5,2019,ACT
Utah,1.0,20.3,2019,ACT
Vermont,0.2,24.1,2019,ACT
Virginia,0.21,24.0,2019,ACT
Washington,0.24,22.1,2019,ACT
West Virginia,0.49,20.8,2019,ACT
Wisconsin,1.0,20.3,2019,ACT
Wyoming,1.0,19.8,2019,ACT
Alabama,0.05,1165.0,2017,SAT
Alaska,0.38,1080.0,2017,SAT
Arizona,0.3,1116.0,2017,SAT
Arkansas,0.03,1208.0,2017,SAT
California,0.53,1055.0,2017,SAT
Colorado,0.11,1201.0,2017,SAT
Connecticut,1.0,1041.0,2017,SAT
Delaware,1.0,996.0,2017,SAT
District of Columbia,1.0,950.0,2017,SAT
Florida,0.83,1017.0,2017,SAT
Georgia,0.61,1050.0,2017,SAT
Hawaii,0.55,1085.0,2017,SAT
Idaho,0.93,1005.0,2017,SAT
Illinois,0.09,1115.0,2017,SAT
Indiana,0.63,1074.0,2017,SAT
Iowa,0.02,1275.0,2017,SAT
Kansas,0.04,1260.0,2017,SAT
Kentucky,0.04,1247.0,2017,SAT
Louisiana,0.04,1198.0,2017,SAT
Maine,0.95,1012.0,2017,SAT
Maryland,0.69,1060.0,2017,SAT
Massachusetts,0.76,1107.0,2017,SAT
Michigan,1.0,1005.0,2017,SAT
Minnesota,0.03,1295.0,2017,SAT
Mississippi,0.02,1242.0,2017,SAT
Missouri,0.03,1271.0,2017,SAT
Montana,0.1,1196.0,2017,SAT
Nebraska,0.03,1253.0,2017,SAT
Nevada,0.26,1116.0,2017,SAT
New Hampshire,0.96,1052.0,2017,SAT
New Jersey,0.7,1056.0,2017,SAT
New Mexico,0.11,1138.0,2017,SAT
New York,0.67,1052.0,2017,SAT
North Carolina,0.49,1081.0,2017,SAT
North Dakota,0.02,1256.0,2017,SAT
Ohio,0.12,1149.0,2017,SAT
Oklahoma,0.07,1047.0,2017,SAT
Oregon,0.43,1108.0,2017,SAT
Pennsylvania,0.65,1071.0,2017,SAT
Rhode Island,0.71,1062.0,2017,SAT
South Carolina,0.5,1064.0,2017,SAT
South Dakota,0.03,1216.0,2017,SAT
Tennessee,0.05,1228.0,2017,SAT
Texas,0.62,1020.0,2017,SAT
Utah,0.03,1238.0,2017,SAT
Vermont,0.6,1114.0,2017,SAT
Virginia,0.65,1102.0,2017,SAT
Washington,0.64,1075.0,2017,SAT
West Virginia,0.14,1086.0,2017,SAT
Wisconsin,0.03,1291.0,2017,SAT
Wyoming,0.03,1230.0,2017,SAT
Alabama,0.06,1166.0,2018,SAT
Alaska,0.43,1106.0,2018,SAT
Arizona,0.29,1149.0,2018,SAT
Arkansas,0.05,1169.0,2018,SAT
California,0.6,1076.0,2018,SAT
Colorado,1.0,1025.0,2018,SAT
Connecticut,1.0,1053.0,2018,SAT
Delaware,1.0,998.0,2018,SAT
District of Columbia,0.92,977.0,2018,SAT
Florida,0.56,1099.0,2018,SAT
Georgia,0.7,1064.0,2018,SAT
Hawaii,0.56,1010.0,2018,SAT
Idaho,1.0,1001.0,2018,SAT
Illinois,0.99,1019.0,2018,SAT
Indiana,0.63,1074.0,2018,SAT
Iowa,0.03,1265.0,2018,SAT
Kansas,0.04,1265.0,2018,SAT
Kentucky,0.04,1248.0,2018,SAT
Louisiana,0.04,1210.0,2018,SAT
Maine,0.99,1013.0,2018,SAT
Maryland,0.76,1080.0,2018,SAT
Massachusetts,0.8,1125.0,2018,SAT
Michigan,1.0,1011.0,2018,SAT
Minnesota,0.04,1298.0,2018,SAT
Mississippi,0.03,1236.0,2018,SAT
Missouri,0.04,1262.0,2018,SAT
Montana,0.1,1198.0,2018,SAT
Nebraska,0.03,1252.0,2018,SAT
Nevada,0.23,1140.0,2018,SAT
New Hampshire,0.96,1063.0,2018,SAT
New Jersey,0.82,1094.0,2018,SAT
New Mexico,0.16,1093.0,2018,SAT
New York,0.79,1068.0,2018,SAT
North Carolina,0.52,1098.0,2018,SAT
North Dakota,0.02,1283.0,2018,SAT
Oklahoma,0.08,1062.0,2018,SAT
Ohio,0.18,1099.0,2018,SAT
Oregon,0.48,1117.0,2018,SAT
Pennsylvania,0.7,1086.0,2018,SAT
Rhode Island,0.97,1018.0,2018,SAT
South Carolina,0.55,1070.0,2018,SAT
South Dakota,0.03,1240.0,2018,SAT
Tennessee,0.06,1231.0,2018,SAT
Texas,0.66,1032.0,2018,SAT
Utah,0.04,1010.0,2018,SAT
Vermont,0.64,1120.0,2018,SAT
Virginia,0.68,1117.0,2018,SAT
Washington,0.69,1081.0,2018,SAT
West Virginia,0.28,999.0,2018,SAT
Wisconsin,0.03,1294.0,2018,SAT
Wyoming,0.03,1257.0,2018,SAT
Alabama,0.07,1143.0,2019,SAT
Alaska,0.41,1097.0,2019,SAT
Arizona,0.31,1134.0,2019,SAT
Arkansas,0.06,1141.0,2019,SAT
California,0.63,1065.0,2019,SAT
Colorado,1.0,1024.0,2019,SAT
Connecticut,1.0,1046.0,2019,SAT
Delaware,1.0,985.0,2019,SAT
District of Columbia,0.94,975.0,2019,SAT
Florida,1.0,999.0,2019,SAT
Georgia,0.71,1058.0,2019,SAT
Hawaii,0.54,1100.0,2019,SAT
Idaho,1.0,993.0,2019,SAT
Illinois,1.0,1013.0,2019,SAT
Indiana,0.66,1080.0,2019,SAT
Iowa,0.03,1244.0,2019,SAT
Kansas,0.04,1241.0,2019,SAT
Kentucky,0.04,1232.0,2019,SAT
Louisiana,0.05,1200.0,2019,SAT
Maine,0.99,1013.0,2019,SAT
Maryland,0.82,1058.0,2019,SAT
Massachusetts,0.81,1120.0,2019,SAT
Michigan,1.0,1003.0,2019,SAT
Minnesota,0.04,1284.0,2019,SAT
Mississippi,0.03,1237.0,2019,SAT
Missouri,0.04,1236.0,2019,SAT
Montana,0.09,1199.0,2019,SAT
Nebraska,0.03,1260.0,2019,SAT
Nevada,0.2,1156.0,2019,SAT
New Hampshire,0.95,1059.0,2019,SAT
New Jersey,0.82,1090.0,2019,SAT
New Mexico,0.18,1073.0,2019,SAT
New York,0.79,1064.0,2019,SAT
North Carolina,0.51,1100.0,2019,SAT
North Dakota,0.02,1263.0,2019,SAT
Ohio,0.19,1097.0,2019,SAT
Oklahoma,0.22,963.0,2019,SAT
Oregon,0.51,1112.0,2019,SAT
Pennsylvania,0.7,1082.0,2019,SAT
Rhode Island,1.0,995.0,2019,SAT
South Carolina,0.68,1030.0,2019,SAT
South Dakota,0.03,1268.0,2019,SAT
Tennessee,0.07,1220.0,2019,SAT
Texas,0.68,1022.0,2019,SAT
Utah,0.04,1230.0,2019,SAT
Vermont,0.66,1106.0,2019,SAT
Virginia,0.68,1119.0,2019,SAT
Washington,0.7,1074.0,2019,SAT
West Virginia,0.99,943.0,2019,SAT
Wisconsin,0.03,1283.0,2019,SAT
Wyoming,0.03,1238.0,2019,SAT
